antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
perfumery,auto,0.11337671728127259,0.09211858279103398,0.009399855386840203,0.08290816326530613,0.900015618492295,1.0,-0.0010442471306103592,0.9899569278050477,-0.11134624304267146,0.04793510324483776,-0.01014495874807392,0.09247448979591838
auto,perfumery,0.09211858279103398,0.11337671728127259,0.009399855386840203,0.10204081632653061,0.9000156184922949,1.0,-0.0010442471306103592,0.9873759284822191,-0.10902330334080768,0.04793510324483776,-0.012785476284788903,0.09247448979591838
computers_accessories,health_beauty,0.0942877801879971,0.09515545914678236,0.0075198843094721616,0.07975460122699386,0.8381505584873291,1.0,-0.0014521127062475927,0.9832644010604965,-0.175737512401547,0.04133545310015898,-0.01702044630259509,0.07939097842504708
health_beauty,computers_accessories,0.09515545914678236,0.0942877801879971,0.0075198843094721616,0.0790273556231003,0.8381505584873291,1.0,-0.0014521127062475927,0.9834301000598975,-0.17587639311043576,0.04133545310015898,-0.01684908763631828,0.07939097842504708
luggage_accessories,music,0.0893709327548807,0.09226319595083153,0.006652205350686912,0.07443365695792879,0.806753507623946,1.0,-0.0015934425303852336,0.9807366169622135,-0.20826226712149057,0.03801652892561984,-0.01964174958354667,0.07326698521877631
music,luggage_accessories,0.09226319595083153,0.0893709327548807,0.006652205350686912,0.07210031347962381,0.806753507623946,1.0,-0.0015934425303852336,0.9813874069297063,-0.20878729421049183,0.03801652892561984,-0.018965591914943843,0.07326698521877631
sports_leisure,telephony,0.0945770065075922,0.09067245119305857,0.006796818510484454,0.07186544342507645,0.7925830004535943,1.0,-0.001778710496060783,0.9797367659303785,-0.22422492881999384,0.03808752025931928,-0.02068232485935057,0.07341278550839149
telephony,sports_leisure,0.09067245119305857,0.0945770065075922,0.006796818510484454,0.07496012759170653,0.7925830004535943,1.0,-0.001778710496060783,0.9787934774478271,-0.22347729440419997,0.03808752025931928,-0.021665982702978655,0.07341278550839149
books_technical,garden_tools,0.11207519884309472,0.11453362255965292,0.01012292118582791,0.09032258064516129,0.7886119257086999,1.0,-0.0027134573367651495,0.9733850248457716,-0.23188276293450083,0.04676018704074817,-0.027342700447282327,0.08935320951449983
garden_tools,books_technical,0.11453362255965292,0.11207519884309472,0.01012292118582791,0.08838383838383838,0.7886119257086999,1.0,-0.0027134573367651495,0.9740116932358296,-0.23237696110036526,0.04676018704074817,-0.02668171947487908,0.08935320951449983
toys,furniture_decor,0.10238611713665943,0.11858279103398409,0.009399855386840203,0.09180790960451977,0.774209384042993,1.0,-0.0027413761463572998,0.9705184820341202,-0.24522954315860354,0.04442925495557075,-0.030377080407669517,0.0855381011437233
furniture_decor,toys,0.11858279103398409,0.10238611713665943,0.009399855386840203,0.07926829268292683,0.774209384042993,1.0,-0.0027413761463572998,0.9748918992687936,-0.24861548382202317,0.04442925495557075,-0.02575475368093458,0.0855381011437233
telephony,cool_stuff,0.09067245119305857,0.1005061460592914,0.006941431670281995,0.07655502392344497,0.7616949502598878,1.0,-0.00217170695288152,0.9740632926093683,-0.25598455883984245,0.03767660910518053,-0.026627332728195823,0.0728098860624419
cool_stuff,telephony,0.1005061460592914,0.09067245119305857,0.006941431670281995,0.06906474820143885,0.7616949502598878,1.0,-0.00217170695288152,0.9767892525824178,-0.2580609087859247,0.03767660910518053,-0.02376228787961997,0.0728098860624419
health_beauty,fashion_bags_accessories,0.09515545914678236,0.1002169197396963,0.0072306579898770785,0.07598784194528875,0.7582336609692233,1.0,-0.0023055290222299607,0.9737783993606577,-0.2605662098729834,0.03843197540353573,-0.026927687712685347,0.07406895704768045
