ds,yhat,yhat_lower,yhat_upper,y,orders,unique_customers
2017-01-01,5086.512133769529,2248.2516018333454,8098.693869389581,6846.06,34.0,34.0
2017-01-02,7222.837163218547,4313.3493802744015,10343.731738917817,7365.01,31.0,31.0
2017-01-03,7043.246946460096,4395.275457022479,9762.624296448284,4304.16,21.0,21.0
2017-01-04,6566.351760960443,3610.6498399440593,9562.879403136396,7558.5,36.0,36.0
2017-01-05,6495.09697989083,3565.227373445443,9252.067878211625,3752.11,23.0,22.0
2017-01-06,6703.5820684693035,3904.6028580375746,9686.20655899912,4041.2999999999997,25.0,25.0
2017-01-07,6429.054639992745,3495.6190393012184,9440.688988229287,8649.3,32.0,32.0
2017-01-08,6030.746933693176,2918.628551405645,8835.232264075488,4378.05,28.0,28.0
2017-01-09,6299.865434416723,3280.2349661013454,9330.903990092924,5436.34,21.0,21.0
2017-01-10,6187.228353766432,3066.961787399519,9121.255517018824,5032.89,30.0,30.0
2017-01-11,5788.861852178647,2687.6592844144006,8945.760796828617,5749.97,31.0,31.0
2017-01-12,5805.886886123057,2994.0798949416585,8790.20317987633,3321.64,25.0,25.0
2017-01-13,6110.422632446893,2976.9304615032643,9176.934191651206,3584.7400000000002,20.0,20.0
2017-01-14,5937.626658353979,2619.753634113628,8812.581189024164,7482.41,37.0,37.0
2017-01-15,5644.579250498705,2742.6129126227206,8680.176577946248,5274.28,28.0,28.0
2017-01-16,6020.321454866518,3151.7401266937077,9123.233707747153,10679.05,40.0,40.0
2017-01-17,6013.540381510796,3093.34881427319,8890.544843220528,6205.12,25.0,25.0
2017-01-18,5718.211520236823,2721.5949601871307,8610.922531213482,7653.41,32.0,32.0
2017-01-19,5833.528878678748,2882.4331160027073,9103.849349661043,5164.26,26.0,26.0
2017-01-20,6229.8479089610855,3216.467576547851,9090.454240218864,6715.53,21.0,21.0
2017-01-21,6140.760515383003,3432.9691558026652,8911.449933724522,4855.2,28.0,28.0
2017-01-22,5922.008817438983,2923.2471827530226,8964.024473584343,5252.86,26.0,26.0
2017-01-23,6361.546614616103,3239.9202633156306,9344.194588043316,4829.72,24.0,24.0
2017-01-24,6407.241681332085,3403.305658994547,9330.705698689879,7279.52,25.0,25.0
2017-01-25,6152.528367367249,3169.9680468541615,9359.137543988507,4543.83,25.0,25.0
2017-01-26,6296.341222823054,3341.05395045251,9300.713083299566,3156.4,23.0,23.0
2017-01-27,6709.05469241167,3840.7965502572474,9511.647164970977,3871.7400000000002,30.0,30.0
2017-01-28,6624.54841755735,3600.9880540954346,9486.254105794233,6068.7699999999995,28.0,28.0
2017-01-29,6399.105217990003,3294.3432175544776,9350.879852685703,4068.31,27.0,27.0
2017-01-30,6821.451254030609,3919.186295163585,9860.179890584262,8936.43,39.0,39.0
2017-01-31,6840.432160136888,3684.938246784184,9443.93895937926,5594.0,26.0,26.0
2017-02-01,6550.6354074706105,3717.925071692007,9646.693323242718,4420.72,30.0,30.0
2017-02-02,6652.290474877312,3676.2176966469106,9644.201505004123,7739.32,30.0,30.0
2017-02-03,7017.172793717049,4174.623357170515,9852.928795255411,5764.91,29.0,29.0
2017-02-04,6880.631959617346,3807.391966432747,9938.236577263038,10517.04,36.0,36.0
2017-02-05,6600.452245665352,3711.3694297698,9540.16379710507,6683.96,28.0,28.0
2017-02-06,6966.855863987366,3822.100739183331,9810.727834809446,6132.09,29.0,29.0
2017-02-07,6930.143670551423,3747.554824670745,10053.403269265313,3921.29,30.0,30.0
2017-02-08,6586.284411047308,3518.2119752328144,9590.494113024513,6428.95,25.0,25.0
2017-02-09,6636.7848427800345,3671.649124357092,9518.718589857559,4479.59,22.0,22.0
2017-02-10,6954.56735136501,4079.7237124575345,9756.455927154671,3530.22,29.0,29.0
2017-02-11,6775.976091156769,3676.2233497466427,9612.061288184856,5021.25,32.0,32.0
2017-02-12,6459.620093917103,3329.8276540721868,9383.258074900132,4689.96,21.0,21.0
2017-02-13,6796.364065166557,3777.6900804417164,9850.554372166827,8682.99,39.0,39.0
2017-02-14,6736.961699082289,3854.5360724070765,9958.397818119287,7524.91,37.0,37.0
2017-02-15,6377.642607163265,3591.469710831431,9429.989283449939,4499.46,21.0,21.0
2017-02-16,6419.9850594541995,3541.638550415989,9464.35237459192,5678.85,36.0,36.0
2017-02-17,6736.800894982355,3866.4117258476285,9725.727680750593,8003.31,36.0,36.0
2017-02-18,6564.153254142374,3659.9862243891307,9502.540789178533,2712.36,20.0,20.0
2017-02-19,6260.215098513583,3335.4162203824926,9327.404030377995,5219.06,20.0,20.0
2017-02-20,6615.278676452103,3330.9071143020683,9551.626277981333,5839.9,28.0,28.0
2017-02-21,6579.410135859959,3675.716519535818,9491.027324048535,9546.33,36.0,36.0
2017-02-22,6248.059703770922,3311.67632828459,9378.887664040993,8300.72,33.0,33.0
2017-02-23,6321.958929082914,3097.4670253083523,9238.758160625128,6311.15,32.0,32.0
2017-02-24,6673.030636405404,3699.5824813852773,9764.747141697588,5631.39,25.0,25.0
2017-02-25,6536.4315486163905,3650.7894611606143,9460.757084466582,7177.33,36.0,36.0
2017-02-26,6269.434881131672,3263.458334406475,9206.05495535341,6724.15,30.0,30.0
2017-02-27,6661.462453685451,3665.433858537411,9888.867861770123,5080.75,27.0,27.0
2017-02-28,6661.759973903486,3712.9812179959886,9580.351978495588,6808.12,33.0,33.0
2017-03-01,6365.0254435383395,3263.0316053912143,9399.008608458502,3232.83,25.0,25.0
2017-03-02,6471.321804880625,3397.723913353437,9471.00876181677,5388.27,25.0,25.0
2017-03-03,6851.9991900437935,3936.9361881320965,9836.538910986968,7273.65,35.0,35.0
2017-03-04,6741.746549962758,3645.6994159351775,9755.013806709248,5415.04,32.0,32.0
2017-03-05,6497.479884615797,3349.9793809819766,9303.640157796595,5650.63,29.0,29.0
2017-03-06,6908.376640263731,4085.980879900433,10073.508541711448,11058.5,47.0,46.0
2017-03-07,6923.550043574864,4105.37872206998,9922.850061792426,6959.41,32.0,32.0
2017-03-08,6637.673527680937,3701.7585939205183,9766.559497445396,9504.86,33.0,33.0
2017-03-09,6750.8866495601105,3680.3955352250273,9817.384310864278,4440.11,26.0,26.0
2017-03-10,7134.708213107462,4313.470075640229,10226.152379494057,5759.53,28.0,28.0
2017-03-11,7024.076776497167,4043.8799729267766,9864.359792717403,5289.2,27.0,27.0
2017-03-12,6776.226209081474,3859.52925750699,9688.341846388419,8674.09,41.0,41.0
2017-03-13,7180.706330439651,4341.982526897604,10332.770435354181,7890.44,37.0,37.0
2017-03-14,7187.04287714679,3999.268499097495,10257.899409222427,13976.48,38.0,38.0
2017-03-15,6890.3474217588455,3970.247741635676,9845.239641468677,7908.17,33.0,33.0
2017-03-16,6991.209092191731,4003.494869940818,9914.156152778918,6563.13,33.0,33.0
2017-03-17,7361.594220890735,4380.27655333275,10523.138028825895,3842.54,29.0,29.0
2017-03-18,7236.874471986727,4157.254625361081,9983.858495438286,12314.369999999999,34.0,34.0
2017-03-19,6974.691426167763,4012.7902019878325,10135.577818510015,10748.02,37.0,37.0
2017-03-20,7364.9679075209915,4300.224016857108,10226.25231300455,5722.23,30.0,30.0
2017-03-21,7357.560481104548,4409.073973596868,10536.607257135558,8051.54,30.0,30.0
2017-03-22,7047.8638600871245,4058.7040405988864,9911.650133357927,6214.4,33.0,33.0
2017-03-23,7136.6991078126575,4356.4117661287155,10149.660344129188,9823.13,35.0,35.0
2017-03-24,7496.211739141939,4510.3675849517795,10348.06327711849,11297.11,38.0,38.0
2017-03-25,7361.900173039226,4482.283202412878,10289.117931056579,6086.75,30.0,30.0
2017-03-26,7091.482362715147,3926.651131574453,10001.049675389142,8647.289999999999,32.0,32.0
2017-03-27,7474.910682348026,4614.3795312190805,10410.992410709945,8767.69,33.0,33.0
2017-03-28,7462.029252243965,4376.371058731423,10314.655373187277,8523.53,35.0,35.0
2017-03-29,7148.1841606410035,4142.432832934634,10055.87806270865,12041.14,38.0,38.0
2017-03-30,7234.118172357558,4239.865073469615,10081.057606953811,8837.59,32.0,32.0
2017-03-31,7591.87571741962,4863.491008880415,10555.3314754025,10395.86,36.0,36.0
2017-04-01,7456.838309102083,4457.287407539551,10484.048409273946,5503.19,30.0,30.0
2017-04-02,7186.5979270451035,4421.431621390871,10242.106867872175,6824.83,29.0,29.0
2017-04-03,7570.978178688602,4440.313546440116,10790.148379935148,8708.71,42.0,41.0
2017-04-04,7559.69718862255,4499.698673496097,10751.775156197238,10218.75,33.0,33.0
